fecha,gen_bioenergy,gen_clean,gen_fossil,gen_gas,gen_gas_and_other_fossil,gen_hydro,"gen_hydro,_bioenergy_and_other_renewables",gen_other_fossil,gen_renewables,gen_solar,gen_total_generation,gen_wind,gen_wind_and_solar,demanda_twh,co2_intensity_gco2_kwh,importaciones_netas_twh,anio,poblacion,pib_usd,consumo_per_capita_kwh,share_hidro_pct,share_fossil_pct,share_renovable_pct
2019-01-01,0.19,39.46,11.88,2.3000000000000003,11.88,39.080000000000005,39.269999999999996,9.58,39.46,0.0,2.68,0.19,0.19,2.68,175.37,0.0,2019,17340017.0,176728682555.0,1871.394,75.994,22.219,77.781
2019-02-01,0.0,40.265,11.02,2.4050000000000002,11.02,40.265,40.265,8.615,40.265,0.0,2.56,0.0,0.0,2.56,164.06,0.0,2019,17340017.0,176728682555.0,1871.394,75.994,22.219,77.781
2019-03-01,0.0,40.285,11.12,2.37,11.12,40.105000000000004,40.105000000000004,8.75,40.285,0.0,2.82,0.18,0.18,2.82,166.67,0.0,2019,17340017.0,176728682555.0,1871.394,75.994,22.219,77.781
2019-04-01,0.0,40.64,10.725,2.445,10.725,40.45,40.45,8.280000000000001,40.64,0.0,2.73,0.19,0.19,2.73,161.17,0.0,2019,17340017.0,176728682555.0,1871.394,75.994,22.219,77.781
2019-05-01,0.0,40.709999999999994,10.684999999999999,2.395,10.684999999999999,40.525,40.525,8.29,40.709999999999994,0.0,2.79,0.185,0.185,2.79,161.29,0.0,2019,17340017.0,176728682555.0,1871.394,75.994,22.219,77.781
2019-06-01,0.385,39.315,12.01,2.52,12.01,38.735,39.12,9.489999999999998,39.315,0.0,2.65,0.195,0.195,2.65,177.36,0.0,2019,17340017.0,176728682555.0,1871.394,75.994,22.219,77.781
2019-07-01,1.345,38.835,12.495,2.305,12.495,37.3,38.645,10.190000000000001,38.835,0.0,2.67,0.19,0.19,2.67,191.01,0.0,2019,17340017.0,176728682555.0,1871.394,75.994,22.219,77.781
2019-08-01,1.5250000000000001,39.315,12.025,2.1,12.025,37.6,39.125,9.924999999999999,39.315,0.0,2.69,0.19,0.19,2.69,182.16,0.0,2019,17340017.0,176728682555.0,1871.394,75.994,22.219,77.781
2019-09-01,1.565,38.97,12.34,2.1550000000000002,12.34,37.21,38.775,10.185,38.97,0.0,2.62,0.195,0.195,2.62,187.02,0.0,2019,17340017.0,176728682555.0,1871.394,75.994,22.219,77.781
2019-10-01,1.395,39.71,11.575,2.1950000000000003,11.575,38.114999999999995,39.510000000000005,9.379999999999999,39.71,0.0,2.57,0.2,0.2,2.57,178.99,0.0,2019,17340017.0,176728682555.0,1871.394,75.994,22.219,77.781
